Name,Email,Subject,Content
Alice Johnson,[email],Assignment Submission,Attached is my assignment for Computer Science 101.
Bob Smith,[email],Lab Report,Submitting lab report for Physics 102.
Charlie Brown,[email],Project Update,Project progress report for AI Research Project.
Diana Prince,[email],Quiz Question,Question regarding Quiz 3 in Mathematics 101.
Ethan Hunt,[email],Event Registration,Registered for the upcoming Tech Fest 2026.
Fiona Gallagher,[email],Internship Application,Attached my resume for Google Internship.
George Martin,[email],Workshop Attendance,Confirming attendance for Data Science Workshop.
Hannah Lee,[email],Achievement Update,Won 2nd place in Coding Hackathon.
Ian Wright,[email],Assignment Submission,Submitted Chemistry Assignment 4.
Julia Roberts,[email],Lab Report,Physics Lab 2 report attached.
Kevin Spacey,[email],Project Update,AI Project Milestone 1 completed.
Laura Palmer,[email],Quiz Question,Clarification on Statistics Quiz.
Michael Scott,[email],Event Registration,Registered for Entrepreneurship Seminar.
Nancy Drew,[email],Internship Application,Applied for Summer Internship at Microsoft.
Oscar Wilde,[email],Workshop Attendance,Attending Creative Writing Workshop.
Pam Beesly,[email],Achievement Update,Won Best Poster Award in Science Fair.
Quentin Tarantino,[email],Assignment Submission,Submitted History Essay.
Rachel Green,[email],Lab Report,Biology Lab 3 report attached.
Steve Rogers,[email],Project Update,Software Engineering Project update.
Tina Fey,[email],Quiz Question,Question about Economics Quiz.

